0.03645959152196413,6.446865485598094,1
1.1385050875226623,6.139478772640795,1
2.486197686890597,5.811586154431765,1
3.414861686545728,5.151489027338726,1
4.340193282182579,4.363860209039293,1
5.0611771299459765,3.5041753253301704,1
5.56930345595983,2.38161596203082,1
5.984007971086329,1.2200892559103682,1
5.7071524481637566,-0.047833736596034425,1
5.797270683536632,-0.9720634478739789,1
5.505287112957243,-2.180206753614093,1
4.7151575332549545,-3.310402985829317,1
4.109488535814551,-4.035161343598505,1
3.143799480954868,-4.791577326894877,1
2.1438215915786096,-5.178683833202409,1
1.1047783415913859,-5.5665685261834925,1
-0.03367444685585712,-5.523109464515866,1
-1.2968136802043682,-5.244900978313944,1
-1.9211209213786589,-4.93107511524941,1
-3.259129026103086,-4.314053890627883,1
-3.8331359169665458,-3.5454441256017826,1
-4.290570203910764,-2.7318935289087785,1
-4.6819050827028645,-2.081313229436072,1
-5.0989505852416475,-1.0308783802520847,1
-5.012166737983614,-0.03784550108155144,1
-4.890600036636378,1.0258283640377137,1
-4.625585698836164,1.786121515805461,1
-3.94075777585929,2.6353548284013395,1
-3.1450559978433565,3.3717065609779975,1
-2.6805378518219882,3.8935580438598762,1
-1.6627930532003274,4.229849743044041,1
-0.9473718412609237,4.291730774911536,1
0.28362285913734375,4.4111445464835235,1
0.9485044271234938,4.215389431859368,1
1.545954703253828,4.070733605302977,1
2.557598288458158,3.4732389728602624,1
3.2122957053801864,2.984711969789745,1
3.243332417456673,2.472930580343431,1
3.844879351450337,1.5734987918170222,1
3.84989403600886,0.7354550500098099,1
4.052393568291256,0.0506454997567472,1
3.968968937841058,-0.7377560560666326,1
3.591729735077906,-1.489694381442196,1
3.2309977182171448,-2.177007459717478,1
2.6275222437980226,-2.6504464361590987,1
2.1240004981816636,-3.131377608858162,1
1.2555944820211433,-3.309456404757145,1
0.7685342120202895,-3.5132784076818937,1
0.21245413729309837,-3.5138961671856808,1
-0.5544381661496699,-3.3096813726580923,1
-1.2280672694156636,-2.979932542968411,1
-1.871162628074335,-2.773911719414717,1
-2.438311197774279,-2.190338223194375,1
-2.716557800032341,-1.8282852298536885,1
-2.8287196668757724,-1.1353544559768542,1
-2.9090944026924004,-0.553339438888888,1
-2.91315835469628,-0.14022218189458582,1
-2.8907261708406593,0.4834880734902385,1
-2.7369088934121892,0.9918833589191767,1
-2.444383293731387,1.4365586936474097,1
-2.0261328724068988,1.99490691860646,1
